/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.07
 -- left : -0.40
 -- right : 0.00
 -- None : -0.04

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- left : -1.58
 -- right : 0.18
 -- None : 0.03

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- left : 0.35
 -- right : -0.00
 -- None : -0.10

('left', 'red', 'right', None, 'left')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.40
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.04
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -0.41
 -- right : -0.20
 -- None : 0.02

('forward', 'red', None, 'left', None)
 -- forward : -0.59
 -- left : -0.29
 -- right : 0.02
 -- None : 0.99

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.41
 -- left : -0.79
 -- right : 0.00
 -- None : 0.06

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.06
 -- None : -0.05

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- left : 0.35
 -- right : 0.00
 -- None : -0.04

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : -0.04

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.40
 -- left : -0.39
 -- right : 0.00
 -- None : 0.09

('right', 'red', None, 'right', 'forward')
 -- forward : -0.11
 -- left : -0.10
 -- right : 0.00
 -- None : 0.04

('right', 'red', 'forward', 'right', None)
 -- forward : -0.40
 -- left : -0.41
 -- right : 0.00
 -- None : 0.04

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.20
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.78
 -- left : 0.00
 -- right : -0.20
 -- None : 0.29

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -0.30
 -- right : 0.05
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.06
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.22

('right', 'red', None, 'right', 'left')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.00
 -- None : 0.21

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.02
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.41
 -- right : -0.00
 -- None : 0.12

('left', 'red', None, 'forward', None)
 -- forward : -1.55
 -- left : -0.79
 -- right : 0.05
 -- None : 0.55

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('forward', 'green', 'right', None, 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.00
 -- None : 0.03

('left', 'red', 'forward', None, 'right')
 -- forward : -0.41
 -- left : -0.41
 -- right : -0.19
 -- None : 0.16

('left', 'red', 'left', 'right', None)
 -- forward : -0.11
 -- left : -0.09
 -- right : 0.00
 -- None : 0.08

('right', 'green', None, None, 'forward')
 -- forward : 0.03
 -- left : -0.78
 -- right : 0.67
 -- None : -0.14

('forward', 'green', 'right', None, 'left')
 -- forward : 0.23
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- left : 0.36
 -- right : 0.00
 -- None : -0.09

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.00
 -- None : 0.12

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -1.19
 -- right : 0.00
 -- None : 0.44

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.04

('right', 'red', None, 'left', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.01
 -- None : 0.05

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.40
 -- left : -0.41
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.02
 -- None : -0.05

('right', 'red', None, 'left', 'left')
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -0.40
 -- left : -0.40
 -- right : -0.19
 -- None : 0.01

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.40
 -- left : -0.39
 -- right : -0.19
 -- None : 0.06

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.01
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -0.40
 -- left : -1.98
 -- right : -0.20
 -- None : 0.13

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.01
 -- left : 0.03
 -- right : 0.42
 -- None : -0.29

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.10
 -- left : -0.09
 -- right : 0.00
 -- None : 0.09

('left', 'red', 'right', 'left', None)
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.00
 -- None : 0.18

('right', 'red', None, None, 'left')
 -- forward : -0.92
 -- left : -0.09
 -- right : 1.04
 -- None : 0.03

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.21
 -- None : 0.02

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.19
 -- None : 0.16

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -0.39
 -- right : -0.19
 -- None : 0.01

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.01
 -- None : 0.03

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.10

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.00
 -- None : -0.06

('left', 'red', 'left', 'forward', None)
 -- forward : -0.79
 -- left : -0.40
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00
 -- None : -0.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('forward', 'red', None, 'right', None)
 -- forward : -0.37
 -- left : -0.40
 -- right : 0.00
 -- None : 0.55

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -0.41
 -- right : -0.20
 -- None : 0.02

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.39
 -- left : -0.40
 -- right : -0.20
 -- None : 0.23

('forward', 'green', 'forward', None, None)
 -- forward : 1.04
 -- left : 0.04
 -- right : 0.01
 -- None : -0.26

('forward', 'green', None, None, 'left')
 -- forward : 1.60
 -- left : 0.10
 -- right : 0.03
 -- None : -0.61

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : -0.04

('left', 'red', None, 'right', None)
 -- forward : -0.39
 -- left : -0.49
 -- right : 0.24
 -- None : 0.01

('left', 'red', None, None, 'right')
 -- forward : -0.31
 -- left : -1.18
 -- right : 0.33
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.21
 -- None : 0.12

('left', 'red', None, 'forward', 'right')
 -- forward : -0.40
 -- left : -0.39
 -- right : 0.00
 -- None : 0.09

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : -0.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.00
 -- None : 0.04

('forward', 'green', 'right', None, None)
 -- forward : 0.47
 -- left : 0.01
 -- right : 0.03
 -- None : -0.11

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : -0.04

('right', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- left : 0.01
 -- right : 0.00
 -- None : -0.06

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- left : -0.21
 -- right : 0.24
 -- None : -0.04

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- left : 0.50
 -- right : 0.01
 -- None : -0.16

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.00
 -- None : -0.05

('right', 'red', None, 'left', None)
 -- forward : -0.29
 -- left : -0.31
 -- right : 0.60
 -- None : 0.01

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.00
 -- None : 0.15

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -0.41
 -- left : -0.51
 -- right : 0.06
 -- None : 1.09

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.00
 -- None : 0.17

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -0.11
 -- left : -0.20
 -- right : 0.02
 -- None : 0.39

('left', 'green', 'right', 'forward', 'right')
